Time_Index,MA_solar_pv,CT_onshore_wind,CT_solar_pv
160,0.4365,0.974582016,0.3833
161,0.195,0.989060044,0.1751
162,0,0.871624708,0
163,0,0.820555329,0
164,0,0.579907179,0
165,0,0.888320148,0
166,0,0.996523142,0
167,0,0.996782899,0
168,0,0.991666675,0
169,0,0.693691909,0
170,0,0.714291751,0
171,0,0.787061214,0
172,0,0.648082256,0
173,0,0.480793148,0
174,0,0.51872462,0
175,0,0.532529056,0
176,0.0784,0.403577,0.079
177,0.3412,0.288212121,0.3487
178,0.5422,0.155730009,0.5498
179,0.6945,0.248360261,0.6995
180,0.7433,0.136244684,0.7507
181,0.7488,0.152369171,0.7584
182,0.7431,0.15664646,0.7463
183,0.6884,0.109205045,0.7059
184,0.5364,0.124641761,0.5699
185,0.3355,0.099795096,0.3757
186,0.076,0.24032332,0.1078
187,0,0.626431525,0
188,0,0.381871194,0
189,0,0.455129683,0
190,0,0.775627553,0
191,0,0.841572523,0
192,0,0.714044333,0
193,0,0.465495348,0
194,0,0.395678699,0
195,0,0.505203664,0
196,0,0.441453069,0
197,0,0.235097349,0
198,0,0.283535391,0
199,0,0.645805538,0
200,0.0526,0.48262763,0.0396
201,0.2708,0.245015219,0.2314
202,0.4689,0.841091931,0.448
203,0.7172,0.988655627,0.6663
204,0.6904,0.990291238,0.6944
205,0.7406,0.994036973,0.7372
206,0.7488,1,0.7649
207,0.7112,1,0.7313
208,0.557,0.999929368,0.5886
209,0.354,0.960915685,0.3926
210,0.088,0.895500779,0.1269
211,0,0.76709497,0
212,0,0.435475737,0
213,0,0.090656437,0
214,0,0.074931957,0
215,0,0.06550388,0
216,0,0.076071575,0
217,0,0.242902949,0
218,0,0.305609792,0
219,0,0.366039604,0
220,0,0.289276272,0
221,0,0.181570083,0
222,0,0.015158695,0
223,0,0.002629287,0
224,0.0473,0.035349268,0.0287
225,0.297,0.335926116,0.3047
226,0.5162,0,0.5333
227,0.6557,0.032872688,0.6153
228,0.6814,0.309798121,0.6478
229,0.6802,0.753643334,0.6655
230,0.6721,0.811525822,0.5906
231,0.5062,0.95241034,0.4254
232,0.379,1,0.3642
233,0.2003,1,0.2198
234,0.015,0.999834955,0.0566
235,0,0.966009676,0
236,0,0.5206424,0
237,0,0.384480596,0
238,0,0.511512339,0
239,0,0.754252136,0
240,0,0.828727782,0
241,0,0.854124427,0
242,0,0.816929042,0
243,0,0.863291502,0
244,0,0.876287818,0
245,0,0.68124795,0
246,0,0.358041853,0
247,0,0.499465376,0
248,0.0178,0.311755419,0.0475
249,0.2828,0.468940288,0.3083
250,0.4612,0.405288935,0.4876
251,0.59,0.926289797,0.5371
252,0.4844,0.949460566,0.4457
253,0.5318,0.778889954,0.6086
254,0.6033,0.617577374,0.6557
255,0.5808,0.901967645,0.658
256,0.4795,0.978049934,0.5115
257,0.2821,0.892829597,0.2812
258,0.0584,0.808615625,0.0769
259,0,0.969441891,0
260,0,0.806326389,0
261,0,0.840030909,0
262,0,0.918922067,0
263,0,0.99034059,0
264,0,0.789673567,0
265,0,0.919458091,0
266,0,0.972206473,0
267,0,0.954320848,0
268,0,0.86345768,0
269,0,0.590666413,0
270,0,0.731688678,0
271,0,0.6558218,0
272,0.0098,0.23438926,0.0242
273,0.2113,0.13641271,0.2168
274,0.343,0.239269421,0.3838
275,0.4909,0.721606851,0.5236
276,0.5888,0.820573032,0.5921
277,0.5443,0.988469541,0.6525
278,0.6127,1,0.6696
279,0.627,1,0.6441
280,0.5153,0.996278644,0.5578
281,0.3325,0.998883188,0.3759
282,0.0824,0.981682599,0.111
283,0,0.573396862,0
284,0,0.391411662,0
285,0,0.339642644,0
286,0,0.320867211,0
287,0,0.110078298,0
288,0,0.026982566,0
289,0,0.002944378,0
290,0,0.125005767,0
291,0,0.192449555,0
292,0,0.220874771,0
293,0,0.200533658,0
294,0,0.195602,0
295,0,0.107150562,0
296,0.0002,0.083813764,0
297,0.0507,0.126653433,0.0483
298,0.1645,0.199870557,0.1509
299,0.2004,0.298887491,0.2083
300,0.2721,0.597856641,0.2789
301,0.3008,0.530167341,0.3221
302,0.5094,0.508688331,0.4879
303,0.3392,0.577920854,0.3708
304,0.3026,0.533288956,0.3666
305,0.1432,0.641979694,0.102
306,0,0.812563598,0
307,0,0.808291912,0
308,0,0.285303324,0
309,0,0.116253167,0
310,0,0.145584852,0
311,0,0.820813596,0
312,0,0.336305588,0
313,0,0.946572661,0
314,0,1,0
315,0,1,0
316,0,1,0
317,0,1,0
318,0,1,0
319,0,1,0
320,0.0882,0.966160536,0.0983
321,0.3218,0.997799277,0.3413
322,0.4539,1,0.4658
323,0.5352,1,0.5679
324,0.5652,1,0.5889
325,0.584,1,0.5828
326,0.5703,1,0.5741
327,0.5633,1,0.5656
328,0.4633,1,0.4765
329,0.2981,1,0.3272
330,0.077,1,0.108
331,0,1,0
332,0,1,0
333,0,1,0
334,0,1,0
335,0,0.99214679,0
336,0,1,0
337,0,0.998503923,0
338,0,0.981334448,0
339,0,0.976984143,0
340,0,0.917273223,0
341,0,0.857299387,0
342,0,0.685744822,0
343,0.0029,0.197402641,0
344,0.1779,0.174021095,0.1726
345,0.3938,0.097864166,0.3929
346,0.5573,0.032948181,0.563
347,0.6766,0.002176364,0.6712
348,0.678,0.000552898,0.683
349,0.6611,0.000874054,0.6739
350,0.6551,0.003476053,0.6618
351,0.6173,0.019248929,0.6523
352,0.4965,0.119166195,0.546
353,0.3363,0.274659663,0.3826
354,0.1242,0.392801732,0.1625
355,0,0.536450446,0
356,0,0.939421058,0
357,0,0.438982993,0
358,0,0.353878379,0
359,0,0.556829035,0
360,0,0.65021956,0
361,0,0.622024417,0
362,0,0.764623284,0
363,0,0.715029895,0
364,0,0.372809708,0
365,0,0.113940589,0
366,0,0.056374628,0
367,0,0.016238747,0
368,0.1809,0.333949357,0.1937
369,0.3869,0.144480377,0.4011
370,0.5486,2.18E-05,0.5435
371,0.673,0.000401923,0.6766
372,0.688,0.009390152,0.6954
373,0.6933,0.15701367,0.698
374,0.6864,0.406255186,0.6964
375,0.65,0.417066693,0.6672
376,0.5134,0.336111903,0.5446
377,0.3401,0.290232033,0.3849
378,0.123,0.256617188,0.17
379,0,0.407308728,0
380,0,0.214790255,0
381,0,0.390825689,0
382,0,0.471649319,0
383,0,0.307960331,0
384,0,0.340681136,0
385,0,0.290637463,0
386,0,0.219434485,0
387,0,0.292016774,0
388,0,0.488625586,0
389,0,0.340097755,0
390,0,0.235136852,0
391,0.0004,0.588210523,0
392,0.1559,0.332647651,0.1358
393,0.3681,0.093162946,0.3612
394,0.5112,0.001849365,0.4843
395,0.7546,0,0.723
396,0.6648,0,0.6153
397,0.6766,0.000464521,0.642
398,0.6849,0.103742942,0.6483
399,0.6482,0.370955497,0.6173
400,0.5121,0.341479361,0.5187
401,0.3377,0.444000244,0.3615
402,0.1213,0.292105019,0.1552
403,0,0.224894032,0
404,0,0.31001246,0
405,0,0.206186026,0
406,0,0.352164268,0
407,0,0.416088998,0
408,0,0.530061185,0
409,0,0.507622302,0
410,0,0.678049803,0
411,0,0.010443158,0
412,0,0.427970886,0
413,0,0.334010154,0
414,0,0.451444775,0
415,0.0008,0.351748496,0
416,0.1746,0.381634384,0.157
417,0.3796,0.204491615,0.3642
418,0.555,0.022155629,0.5463
419,0.6824,0.087142006,0.6775
420,0.6979,0.034761738,0.6949
421,0.6999,0.114951245,0.6981
422,0.6953,0.093523912,0.6977
423,0.6556,0.116833173,0.6681
424,0.5221,0.247117937,0.5478
425,0.3484,0.302383065,0.3858
426,0.1274,0.435858846,0.1707
427,0,0.296017647,0
428,0,0.382669896,0
429,0,0.432901084,0
430,0,0.662971437,0
431,0,0.961305439,0
432,0,0.951534867,0
433,0,0.68373543,0
434,0,0.600812972,0
435,0,0.814034224,0
436,0,0.911757529,0
437,0,0.600341201,0
438,0,0.718456745,0
439,0,0.47460106,0
440,0.1287,0.611973166,0.1307
441,0.2969,0.462337017,0.3218
442,0.4366,0.286065727,0.4241
443,0.5574,0.410449386,0.4843
444,0.6471,0.18657057,0.5087
445,0.6988,0.044284698,0.6118
446,0.7057,0.004641407,0.6588
447,0.6681,0.010756869,0.6495
448,0.5204,0.062138144,0.4946
449,0.3357,0.268422604,0.3379
450,0.1217,0.549905419,0.1415
451,0,0.59516722,0
452,0,0.463209748,0
453,0,0.327129066,0
454,0,0.395001531,0
455,0,0.458472908,0
456,0,0.448081851,0
457,0,0.686663628,0
458,0,0.94721055,0
459,0,0.968070626,0
460,0,0.751041591,0
461,0,0.725488186,0
462,0,0.857096016,0
463,0,0.570255101,0
464,0.1681,0.35289073,0.2003
465,0.3275,0.291729033,0.3963
466,0.47,0.255962312,0.4968
467,0.4264,0.155585855,0.4553
468,0.4459,0.157079071,0.4639
469,0.4834,0.132549644,0.4762
470,0.6303,0.238282189,0.6118
471,0.3922,0.239939079,0.4236
472,0.3528,0.271274298,0.2969
473,0.2192,0.236726984,0.2024
474,0.0833,0.160334155,0.0789
475,0,0.292999268,0
476,0,0.401110888,0
477,0,0.149256185,0
478,0,0.163049132,0
479,0,0.166977257,0
480,0,0.205250561,0
481,0,0.307979465,0
482,0,0.422584713,0
483,0,0.406198055,0
484,0,0.361611843,0
485,0,0.24808161,0
486,0,0.122475065,0
487,0,0.061104923,0
488,0.0483,0.001909042,0.0107
489,0.1379,0.030662451,0.1244
490,0.2279,0.035824325,0.1986
491,0.2641,0.026189856,0.2571
492,0.2979,0.000577044,0.3222
493,0.3468,0.000226538,0.3903
494,0.3644,0.003640169,0.4114
495,0.3465,0.009475692,0.4116
496,0.324,0.039171852,0.3266
497,0.2125,0.049333788,0.2253
498,0.0673,0.006074722,0.0732
499,0,0.0032244,0
500,0,0.03518948,0
501,0,0.186126143,0
502,0,0.45455578,0
503,0,0.378552973,0
504,0,0.702663004,0
505,0,0.968510509,0
506,0,0.989876866,0
507,0,0.995388389,0
508,0,0.991017282,0
509,0,0.990352869,0
510,0,0.986146748,0
511,0.0445,0.989968061,0.0573
512,0.2149,0.936056614,0.2177
513,0.3872,1,0.4045
514,0.5191,1,0.5333
515,0.6164,1,0.587
516,0.6094,1,0.6136
517,0.6213,1,0.6059
518,0.5855,1,0.5508
519,0.5484,1,0.5046
520,0.4324,0.999761462,0.396
521,0.2942,1,0.3157
522,0.1239,0.97358191,0.1728
523,0.0042,0.916173577,0.0254
524,0,0.504913807,0
525,0,0.483559906,0
526,0,0.404603273,0
527,0,0.559817672,0
528,0,0.43195039,0
529,0,0.801479816,0
530,0,0.83980149,0
531,0,0.880831182,0
532,0,0.87968725,0
533,0,0.983528793,0
534,0,0.861405969,0
535,0.0596,0.666822255,0.0855
536,0.2421,0.637812197,0.2731
537,0.4408,0.925808966,0.4671
538,0.5842,0.981597066,0.608
539,0.6896,0.962186873,0.7062
540,0.6858,0.838697433,0.6378
541,0.6341,0.858128905,0.5752
542,0.5742,0.714092791,0.5323
543,0.5271,0.506495476,0.5201
544,0.4501,0.643713951,0.4571
545,0.3211,0.802486479,0.339
546,0.1502,0.414806664,0.1788
547,0.0118,0.449268788,0.0161
548,0,0.433795214,0
549,0,0.723540962,0
550,0,0.847964466,0
551,0,0.431865871,0
552,0,0.263614535,0
553,0,0.383512288,0
554,0,0.467303038,0
555,0,0.669023633,0
556,0,0.578121424,0
557,0,0.668174863,0
558,0,0.84716779,0
559,0.0674,0.639957428,0.0783
560,0.2425,0.382031947,0.2579
561,0.4158,0.377838641,0.4056
562,0.5463,0.241989717,0.5052
563,0.6386,0.140842691,0.6202
564,0.6422,0.17344895,0.6711
565,0.619,0.254069537,0.6594
566,0.535,0.348766774,0.6022
567,0.4947,0.318340123,0.4993
568,0.436,0.412772506,0.4129
569,0.31,0.438966453,0.3183
570,0.141,0.478521466,0.1614
571,0.0057,0.204736024,0.0049
572,0,0.121209301,0
573,0,0.262892365,0
574,0,0.302317798,0
575,0,0.392155528,0
576,0,0.485296309,0
577,0,0.56743139,0
578,0,0.493387401,0
579,0,0.537232339,0
580,0,0.715105534,0
581,0,0.877000749,0
582,0,0.858959556,0
583,0.0646,0.616436839,0.0723
584,0.24,0.389255017,0.2571
585,0.4124,0.38474685,0.434
586,0.5387,0.668079793,0.5476
587,0.5942,0.445153713,0.6195
588,0.5769,0.568499982,0.6025
589,0.5447,0.738960683,0.5788
590,0.5418,0.373366296,0.5354
591,0.534,0.478745103,0.5095
592,0.4351,0.828541756,0.4716
593,0.2974,0.843423724,0.3522
594,0.1269,0.512844622,0.1757
595,0.0095,0.055336319,0.0216
596,0,0.03674832,0
597,0,0.053960145,0
598,0,0.029006636,0
599,0,0.052046131,0
600,0,0.100355022,0
601,0,0.41157797,0
602,0,0.602612317,0
603,0,0.720491469,0
604,0,0.723646641,0
605,0,0.813915133,0
606,0,0.716498435,0
607,0.0702,0.545466542,0.0963
608,0.2614,0.412251562,0.287
609,0.4627,0.044421218,0.4836
610,0.6166,0.140197337,0.625
611,0.7112,0.201716378,0.7167
612,0.716,0.365351975,0.7262
613,0.7297,0.348426342,0.7395
614,0.7274,0.279339582,0.744
615,0.6825,0.335944027,0.7054
616,0.5492,0.282557875,0.5849
617,0.3739,0.315034628,0.4262
618,0.1552,0.501161098,0.2129
619,0.0324,0.575841904,0.0599
620,0,0.597773373,0
621,0,0.795206368,0
622,0,0.925453305,0
623,0,0.862208605,0
624,0,0.884268165,0
625,0,0.824621797,0
626,0,0.864601195,0
627,0,0.747781813,0
628,0,0.897395968,0
629,0,0.891821504,0
630,0,0.875600398,0
631,0.0727,0.454108536,0.0994
632,0.2557,0.389777452,0.2751
633,0.4497,0.118936777,0.4564
634,0.5925,0.102687314,0.6063
635,0.704,0.135198578,0.717
636,0.7225,0.255885392,0.7277
637,0.701,0.090430029,0.6985
638,0.6769,0.178597078,0.6616
639,0.5474,0.431952953,0.5647
640,0.3879,0.515062034,0.4475
641,0.2913,0.815573871,0.3432
642,0.1353,0.634752035,0.192
643,0.0179,0.619311154,0.0412
644,0,0.982150972,0
645,0,0.757338047,0
646,0,0.913762093,0
647,0,0.932408333,0
648,0,0.925074697,0
649,0,0.990617156,0
650,0,0.95990628,0
651,0,0.661817312,0
652,0,0.835044742,0
653,0,0.827758014,0
654,0,0.459986866,0
655,0.0607,0.043116283,0.0579
656,0.2295,0.119353324,0.2299
657,0.3989,0.186982363,0.4242
658,0.5445,0.162299648,0.5574
659,0.6313,0.047973432,0.6353
660,0.5756,0.171127975,0.617
661,0.4796,0.371867865,0.5755
662,0.4497,0.646259665,0.5562
663,0.3945,0.82888782,0.3893
664,0.3274,0.780436099,0.3372
665,0.224,0.894966424,0.2202
666,0.1102,0.745465159,0.1251
667,0.0001,0.499277651,0.0017
668,0,0.177560896,0
669,0,0.125584617,0
670,0,0.371880233,0
671,0,0.248758137,0
672,0,0.357238054,0
673,0,0.255533934,0
674,0,0.157546759,0
675,0,0.199761152,0
676,0,0.195887998,0
677,0,0.206376255,0
678,0.0862,0.220516995,0.0741
679,0.1147,0.063040741,0.1331
680,0.2431,0.109704487,0.2546
681,0.3828,0.179136857,0.3673
682,0.492,0.200069875,0.4812
683,0.5487,0.356357276,0.5556
684,0.5534,0.50347507,0.5748
685,0.558,0.717685103,0.5721
686,0.5522,0.871921659,0.5592
687,0.5321,0.800152361,0.5415
688,0.4367,0.725072324,0.4812
689,0.315,0.708724082,0.3599
690,0.1671,0.657537103,0.207
691,0.0824,0.363562495,0.1017
692,0.0091,0.504807055,0.0396
693,0,0.408079177,0
694,0,0.531135499,0
695,0,0.233968467,0
696,0,0.317590177,0
697,0,0.431610733,0
698,0,0.574139476,0
699,0,0.5398283,0
700,0,0.201132476,0
701,0,0.107555799,0
702,0.0587,0.144015923,0.0126
703,0.1202,0.071583487,0.1019
704,0.2267,0.205921009,0.2045
705,0.3121,0.161220312,0.3112
706,0.3871,0.336054265,0.3663
707,0.4377,0.368090123,0.4167
708,0.4715,0.454866886,0.4684
709,0.481,0.460774302,0.4928
710,0.4752,0.431218863,0.4656
711,0.4683,0.424021393,0.3782
712,0.3812,0.402401239,0.3149
713,0.2652,0.201657325,0.2465
714,0.1535,0.31398356,0.1617
715,0.0289,0.642302394,0.0083
716,0,0.458561152,0
717,0,0.278454691,0
718,0,0.406244844,0
719,0,0.48908928,0
720,0,0.247558758,0
721,0,0.342755079,0
722,0,0.309545279,0
723,0,0.171430543,0
724,0,0.143114701,0
725,0,0.098292246,0
726,0,0.035499647,0
727,0.0152,0.059476066,0.001
728,0.0911,0.11565797,0.0361
729,0.1895,0.450230718,0.1556
730,0.2332,0.528750181,0.2229
731,0.2898,0.409164637,0.3207
732,0.3538,0.186176032,0.3915
733,0.3662,0.088073134,0.4183
734,0.3455,0.035387903,0.4072
735,0.2894,0.104915872,0.3946
736,0.2522,0.058641382,0.3199
737,0.177,0.102075763,0.2486
738,0.1159,0.119901411,0.1285
739,0.0529,0.0421708,0.068
740,0.048,0.026643943,0.0668
741,0,0.006000017,0
742,0,0.011312632,0
743,0,0.147607014,0
744,0,0.327344626,0
745,0,0.510582566,0
746,0,0.665729821,0
747,0,0.769778907,0
748,0,0.781615794,0
749,0,0.923156559,0
750,0.1017,0.872993588,0.1517
751,0.103,0.416936696,0.1317
752,0.2403,0.640715778,0.2659
753,0.3815,0.548123121,0.4216
754,0.4815,0.678181589,0.4981
755,0.5593,0.523655593,0.5462
756,0.6001,0.422979057,0.5636
757,0.6257,0.440276533,0.584
758,0.6342,0.288656324,0.5905
759,0.5798,0.088861234,0.5736
760,0.4757,0.048434187,0.4946
761,0.3352,0.015997954,0.3746
762,0.1595,0.02092329,0.2176
763,0.0851,0.016852297,0.1172
764,0.1883,0.024710625,0.1645
765,0,0.056830518,0
766,0,0.067118898,0
767,0,0.083863556,0
768,0,0.224713877,0
769,0,0.295715094,0
770,0,0.475750923,0
771,0,0.429904968,0
772,0,0.133806333,0
773,0,0.097172618,0
774,0.187,0.178564966,0.1914
775,0.093,0.15810056,0.1356
776,0.2452,0.085907668,0.2812
777,0.4187,0.136811152,0.4427
778,0.5509,0.16231443,0.564
779,0.6487,0.265915275,0.6528
780,0.6968,0.404657096,0.7036
781,0.693,0.51797837,0.7014
782,0.6863,0.590401947,0.6962
783,0.6064,0.492305607,0.6233
784,0.4918,0.327540308,0.5182
785,0.343,0.226276025,0.3867
786,0.1604,0.203923002,0.2214
787,0.087,0.11941237,0.1234
788,0.2318,0.280301064,0.2254
789,0,0.350494742,0
790,0,0.308144778,0
791,0,0.317373067,0
792,0,0.228583589,0
793,0,0.126057819,0
794,0,0.145783231,0
795,0,0.1197372,0
796,0,0.130558938,0
797,0,0.122706443,0
798,0.1887,0.212007314,0.2121
799,0.0929,0.1003922,0.1401
800,0.2427,0.031912338,0.2791
801,0.4116,0.048532557,0.4387
802,0.5369,0.043898437,0.554
803,0.6279,0.071059972,0.6423
804,0.6575,0.042385492,0.6722
805,0.6482,0.089992523,0.6526
806,0.6391,0.129399985,0.6397
807,0.5776,0.140253082,0.5868
808,0.4757,0.140412569,0.4965
809,0.3383,0.338652551,0.3819
810,0.1684,0.413234174,0.2233
811,0.0868,0.488830209,0.1236
812,0.0487,0.315008312,0.0592
813,0,0.294467419,0
814,0,0.33345896,0
815,0,0.247955799,0
816,0,0.21165216,0
817,0,0.08057832,0
818,0,0.05053981,0
819,0,0.027604669,0
820,0,0.024256045,0
821,0,0.022627071,0
822,0.1238,0.007028688,0.1169
823,0.1126,0.000443146,0.1345
824,0.2482,0.000209463,0.267
825,0.4064,0.006409309,0.4155
826,0.5351,0.000249937,0.5408
827,0.6317,2.38E-05,0.633
828,0.6694,0.003048241,0.6776
829,0.6718,0.042286195,0.6771
830,0.6624,0.053152397,0.6612
831,0.5849,0.090882063,0.5833
832,0.4741,0.133875713,0.4927
833,0.3354,0.328875691,0.3771
834,0.1691,0.303652883,0.2266
835,0.0894,0.411599845,0.1258
836,0.1753,0.407856643,0.1013
837,0,0.466663718,0
838,0,0.442651212,0
839,0,0.190238789,0
840,0,0.081739865,0
841,0,0.069366634,0
842,0,0.173460245,0
843,0,0.330310285,0
844,0,0.484885126,0
845,0,0.506483376,0
846,0.0316,0.51050359,0.0168
847,0.0805,0.199067056,0.1067
848,0.2149,0.356455564,0.2393
849,0.3659,0.283349901,0.3837
850,0.4898,0.25886184,0.4951
851,0.5831,0.385790199,0.5785
852,0.6085,0.518073618,0.6126
853,0.5999,0.445449471,0.6174
854,0.5772,0.387315661,0.6044
855,0.5188,0.37337923,0.5663
856,0.4201,0.503884971,0.4586
857,0.3017,0.433672816,0.3374
858,0.1691,0.605397165,0.2068
859,0.0705,0.168280423,0.0937
860,0,0.094467729,0
861,0,0.062528327,0
862,0,0.15690814,0
863,0,0.118883848,0
864,0,0.251304626,0
865,0,0.46454832,0
866,0,0.619871557,0
867,0,0.782924116,0
868,0,0.544351637,0
869,0,0.388339579,0
870,0.0259,0.188761607,0.0003
871,0.096,0.056012779,0.0996
872,0.2133,0.011642265,0.2184
873,0.3624,0.005336904,0.3801
874,0.4795,0.036412083,0.497
875,0.5633,0.113800742,0.566
876,0.5708,0.309363514,0.5632
877,0.534,0.537328064,0.5305
878,0.5641,0.75558275,0.5783
879,0.5537,0.804839015,0.5735
880,0.457,0.814335048,0.4853
881,0.3439,0.82010901,0.4051
882,0.1642,0.700861871,0.2135
883,0.0638,0.377394527,0.0909
884,0,0.301600695,0
885,0,0.539320409,0
886,0,0.604777336,0
887,0,0.605847716,0
888,0,0.867583036,0
889,0,0.896252215,0
890,0,0.902161598,0
891,0,0.807876408,0
892,0,0.481758773,0
893,0,0.350461036,0
894,0.0054,0.369291186,0.0003
895,0.0826,0.327216417,0.1088
896,0.2036,0.128708065,0.2241
897,0.3215,0.109231159,0.3379
898,0.4199,0.032121081,0.4303
899,0.5034,0.165889904,0.5516
900,0.5322,0.229558229,0.5807
901,0.5403,0.552829027,0.5564
902,0.4716,0.673825681,0.4414
903,0.3179,0.909441948,0.2005
904,0.1481,0.40397352,0.201
905,0.1209,0.053071491,0.2205
906,0.1182,0.009857893,0.1106
907,0.0209,0.022703402,0.0083
908,0,0.06118574,0
909,0,0.155283213,0
910,0,0.194212124,0
911,0,0.325269014,0
912,0,0.216164544,0
913,0,0.294233441,0
914,0,0.27193734,0
915,0,0.172537595,0
916,0,0.461593479,0
917,0,0.475345463,0
918,0.0124,0.302758217,0
919,0.0858,0.147479713,0.0708
920,0.1993,0.066136509,0.1866
921,0.3012,0.048136499,0.3088
922,0.4181,0.001305424,0.41
923,0.5171,0.02227441,0.4767
924,0.5313,0.010808986,0.5248
925,0.5773,0.011530235,0.5645
926,0.5196,0.058907609,0.5172
927,0.4946,0.063854888,0.5145
928,0.4443,0.145684391,0.4684
929,0.3279,0.10168203,0.3687
930,0.1745,0.104971349,0.2197
931,0.071,0.01616681,0.0928
932,0.0002,0.297574669,0
933,0,0.367312461,0
934,0,0.0007446,0
935,0,0.068054058,0
936,0,0.094593525,0
937,0,0.213648081,0
938,0,0.531912327,0
939,0,0.692196727,0
940,0,0.518783391,0
941,0,0.676166594,0
942,0.0042,0.510285676,0
943,0.0398,0.148385465,0.0037
944,0.1349,0.017506892,0.0539
945,0.246,0.102544896,0.1719
946,0.3214,0.135170639,0.2838
947,0.3781,0.132621363,0.37
948,0.4205,0.069042861,0.4164
