Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2
,,,,,,,,126,8142,2325
,,,,,,,,127,9388,2681
,,,,,,,,128,10233,2922
,,,,,,,,129,10494,2997
,,,,,,,,130,10665,3046
,,,,,,,,131,10780,3079
,,,,,,,,132,10817,3089
,,,,,,,,133,10743,3068
,,,,,,,,134,10657,3044
,,,,,,,,135,10516,3003
,,,,,,,,136,10468,2990
,,,,,,,,137,10788,3081
,,,,,,,,138,11254,3214
,,,,,,,,139,11088,3167
,,,,,,,,140,10715,3060
,,,,,,,,141,10312,2945
,,,,,,,,142,9767,2790
,,,,,,,,143,9041,2582
,,,,,,,,144,8305,2372
,,,,,,,,145,7713,2203
,,,,,,,,146,7356,2101
,,,,,,,,147,7174,2048
,,,,,,,,148,7106,2029
,,,,,,,,149,7170,2048
,,,,,,,,150,7470,2134
,,,,,,,,151,7989,2282
,,,,,,,,152,8543,2439
,,,,,,,,153,9129,2607
,,,,,,,,154,9504,2715
,,,,,,,,155,9671,2762
,,,,,,,,156,9578,2735
,,,,,,,,157,9397,2684
,,,,,,,,158,9152,2614
,,,,,,,,159,9002,2571
,,,,,,,,160,9005,2572
,,,,,,,,161,9435,2694
,,,,,,,,162,10341,2953
,,,,,,,,163,10416,2975
,,,,,,,,164,10112,2888
,,,,,,,,165,9802,2800
,,,,,,,,166,9331,2665
,,,,,,,,167,8730,2493
,,,,,,,,168,8088,2310
,,,,,,,,169,7490,2138
,,,,,,,,170,7210,2059
,,,,,,,,171,7059,2016
,,,,,,,,172,7011,2003
,,,,,,,,173,7070,2019
,,,,,,,,174,7293,2083
,,,,,,,,175,7609,2173
,,,,,,,,176,8012,2288
,,,,,,,,177,8538,2439
,,,,,,,,178,8900,2542
,,,,,,,,179,9034,2580
,,,,,,,,180,9054,2585
,,,,,,,,181,8953,2557
,,,,,,,,182,8781,2508
,,,,,,,,183,8625,2463
,,,,,,,,184,8611,2459
,,,,,,,,185,8917,2547
,,,,,,,,186,9775,2791
,,,,,,,,187,10295,2940
,,,,,,,,188,10076,2878
,,,,,,,,189,9756,2786
,,,,,,,,190,9251,2642
,,,,,,,,191,8620,2462
,,,,,,,,192,8004,2286
,,,,,,,,193,7591,2168
,,,,,,,,194,7349,2099
,,,,,,,,195,7210,2059
,,,,,,,,196,7233,2066
,,,,,,,,197,7428,2121
,,,,,,,,198,7961,2274
,,,,,,,,199,8744,2497
,,,,,,,,200,9347,2670
,,,,,,,,201,9828,2807
,,,,,,,,202,10129,2893
,,,,,,,,203,10263,2931
,,,,,,,,204,10228,2921
,,,,,,,,205,10062,2874
,,,,,,,,206,9882,2822
,,,,,,,,207,9738,2781
,,,,,,,,208,9696,2769
,,,,,,,,209,9990,2853
,,,,,,,,210,10862,3102
,,,,,,,,211,11318,3232
,,,,,,,,212,11040,3153
,,,,,,,,213,10615,3031
,,,,,,,,214,9962,2845
,,,,,,,,215,9128,2607
,,,,,,,,216,8372,2391
,,,,,,,,217,7888,2253
,,,,,,,,218,7640,2182
,,,,,,,,219,7545,2154
,,,,,,,,220,7585,2166
,,,,,,,,221,7831,2236
,,,,,,,,222,8541,2439
,,,,,,,,223,9651,2756
,,,,,,,,224,10291,2939
,,,,,,,,225,10491,2996
,,,,,,,,226,10481,2993
,,,,,,,,227,10455,2986
,,,,,,,,228,10351,2956
,,,,,,,,229,10191,2910
,,,,,,,,230,10110,2888
,,,,,,,,231,10039,2867
,,,,,,,,232,10042,2868
,,,,,,,,233,10338,2952
,,,,,,,,234,11123,3176
,,,,,,,,235,11418,3260
,,,,,,,,236,11097,3169
,,,,,,,,237,10601,3027
,,,,,,,,238,9885,2823
,,,,,,,,239,8968,2561
,,,,,,,,240,8153,2329
,,,,,,,,241,7599,2170
,,,,,,,,242,7284,2080
,,,,,,,,243,7147,2041
,,,,,,,,244,7125,2035
,,,,,,,,245,7333,2094
,,,,,,,,246,7991,2282
,,,,,,,,247,9047,2584
,,,,,,,,248,9732,2780
,,,,,,,,249,9950,2842
,,,,,,,,250,9972,2848
,,,,,,,,251,10004,2857
,,,,,,,,252,9950,2842
,,,,,,,,253,9807,2801
,,,,,,,,254,9709,2773
,,,,,,,,255,9560,2730
,,,,,,,,256,9469,2704
,,,,,,,,257,9656,2758
,,,,,,,,258,10381,2965
,,,,,,,,259,10819,3090
,,,,,,,,260,10562,3016
,,,,,,,,261,10151,2900
,,,,,,,,262,9508,2715
,,,,,,,,263,8638,2467
,,,,,,,,264,7846,2241
,,,,,,,,265,7303,2086
,,,,,,,,266,6999,1999
,,,,,,,,267,6838,1953
,,,,,,,,268,6820,1948
,,,,,,,,269,7001,1999
,,,,,,,,270,7652,2185
,,,,,,,,271,8744,2497
,,,,,,,,272,9451,2699
,,,,,,,,273,9760,2787
,,,,,,,,274,9924,2835
,,,,,,,,275,9981,2850
,,,,,,,,276,9974,2849
,,,,,,,,277,9877,2820
,,,,,,,,278,9772,2790
,,,,,,,,279,9652,2756
,,,,,,,,280,9540,2725
,,,,,,,,281,9671,2762
,,,,,,,,282,10355,2957
,,,,,,,,283,10836,3095
,,,,,,,,284,10620,3033
,,,,,,,,285,10217,2918
,,,,,,,,286,9588,2738
,,,,,,,,287,8742,2497
,,,,,,,,288,7977,2279
,,,,,,,,289,7457,2129
,,,,,,,,290,7157,2044
,,,,,,,,291,7019,2004
,,,,,,,,292,7027,2007
,,,,,,,,293,7231,2065
,,,,,,,,294,7861,2245
,,,,,,,,295,8911,2545
,,,,,,,,296,9703,2771
,,,,,,,,297,10187,2910
,,,,,,,,298,10441,2982
,,,,,,,,299,10613,3031
,,,,,,,,300,10669,3047
,,,,,,,,301,10604,3028
,,,,,,,,302,10565,3017
,,,,,,,,303,10490,2995
,,,,,,,,304,10443,2983
,,,,,,,,305,10639,3039
,,,,,,,,306,11072,3162
,,,,,,,,307,11096,3169
,,,,,,,,308,10745,3069
,,,,,,,,309,10289,2939
,,,,,,,,310,9690,2767
,,,,,,,,311,8930,2550
,,,,,,,,312,8178,2335
,,,,,,,,313,7621,2177
,,,,,,,,314,7287,2081
,,,,,,,,315,7110,2030
,,,,,,,,316,7044,2012
,,,,,,,,317,7131,2037
,,,,,,,,318,7410,2116
,,,,,,,,319,7828,2235
,,,,,,,,320,8316,2374
,,,,,,,,321,8903,2543
,,,,,,,,322,9358,2672
,,,,,,,,323,9582,2736
,,,,,,,,324,9587,2738
,,,,,,,,325,9485,2709
,,,,,,,,326,9318,2661
,,,,,,,,327,9195,2626
,,,,,,,,328,9175,2620
,,,,,,,,329,9422,2690
,,,,,,,,330,10096,2884
,,,,,,,,331,10560,3015
,,,,,,,,332,10326,2949
,,,,,,,,333,9995,2855
,,,,,,,,334,9553,2728
,,,,,,,,335,8922,2549
,,,,,,,,336,8318,2375
,,,,,,,,337,6488,1853
,,,,,,,,338,6220,1776
,,,,,,,,339,6097,1741
,,,,,,,,340,6095,1741
,,,,,,,,341,6305,1801
,,,,,,,,342,7009,2002
,,,,,,,,343,8321,2376
,,,,,,,,344,9087,2595
,,,,,,,,345,9303,2657
,,,,,,,,346,9426,2692
,,,,,,,,347,9581,2736
,,,,,,,,348,9660,2759
,,,,,,,,349,9664,2760
,,,,,,,,350,9701,2770
,,,,,,,,351,9625,2749
,,,,,,,,352,9513,2717
,,,,,,,,353,9440,2696
,,,,,,,,354,9438,2695
,,,,,,,,355,9510,2716
,,,,,,,,356,10034,2865
,,,,,,,,357,9803,2800
,,,,,,,,358,9053,2585
,,,,,,,,359,8084,2309
,,,,,,,,360,7222,2063
,,,,,,,,361,6657,1901
,,,,,,,,362,6364,1818
,,,,,,,,363,6229,1779
,,,,,,,,364,6188,1767
,,,,,,,,365,6383,1823
,,,,,,,,366,7038,2010
,,,,,,,,367,8316,2375
,,,,,,,,368,9058,2587
,,,,,,,,369,9240,2639
,,,,,,,,370,9335,2666
,,,,,,,,371,9468,2704
,,,,,,,,372,9552,2728
,,,,,,,,373,9590,2739
,,,,,,,,374,9666,2760
,,,,,,,,375,9640,2753
,,,,,,,,376,9594,2740
,,,,,,,,377,9588,2738
,,,,,,,,378,9612,2745
,,,,,,,,379,9624,2749
,,,,,,,,380,10133,2894
,,,,,,,,381,9966,2846
,,,,,,,,382,9241,2639
,,,,,,,,383,8240,2353
,,,,,,,,384,7373,2105
,,,,,,,,385,6779,1936
,,,,,,,,386,6465,1846
,,,,,,,,387,6283,1794
,,,,,,,,388,6237,1781
,,,,,,,,389,6399,1828
,,,,,,,,390,7020,2005
,,,,,,,,391,8288,2367
,,,,,,,,392,9036,2580
,,,,,,,,393,9330,2665
,,,,,,,,394,9512,2716
,,,,,,,,395,9710,2773
,,,,,,,,396,9832,2808
,,,,,,,,397,9865,2817
,,,,,,,,398,9921,2834
,,,,,,,,399,9892,2825
,,,,,,,,400,9842,2811
,,,,,,,,401,9817,2804
,,,,,,,,402,9815,2803
,,,,,,,,403,9778,2793
,,,,,,,,404,10245,2925
,,,,,,,,405,10070,2876
,,,,,,,,406,9360,2673
,,,,,,,,407,8382,2394
,,,,,,,,408,7475,2134
,,,,,,,,409,6924,1978
,,,,,,,,410,6561,1873
,,,,,,,,411,6379,1822
,,,,,,,,412,6315,1803
,,,,,,,,413,6456,1843
,,,,,,,,414,7061,2017
,,,,,,,,415,8316,2375
,,,,,,,,416,9067,2590
,,,,,,,,417,9369,2675
,,,,,,,,418,9601,2742
,,,,,,,,419,9838,2810
,,,,,,,,420,9967,2846
,,,,,,,,421,10001,2856
,,,,,,,,422,10114,2889
,,,,,,,,423,10112,2888
,,,,,,,,424,10096,2883
,,,,,,,,425,10079,2879
,,,,,,,,426,10039,2867
,,,,,,,,427,9934,2837
,,,,,,,,428,10363,2960
,,,,,,,,429,10219,2919
,,,,,,,,430,9523,2720
,,,,,,,,431,8513,2431
,,,,,,,,432,7619,2176
,,,,,,,,433,7042,2011
,,,,,,,,434,6684,1908
,,,,,,,,435,6461,1845
,,,,,,,,436,6390,1825
,,,,,,,,437,6527,1863
,,,,,,,,438,7096,2027
,,,,,,,,439,8282,2365
,,,,,,,,440,9039,2582
,,,,,,,,441,9336,2666
,,,,,,,,442,9530,2722
,,,,,,,,443,9699,2770
,,,,,,,,444,9746,2783
,,,,,,,,445,9669,2761
,,,,,,,,446,9692,2768
,,,,,,,,447,9603,2743
,,,,,,,,448,9488,2710
,,,,,,,,449,9425,2691
,,,,,,,,450,9321,2662
,,,,,,,,451,9137,2610
,,,,,,,,452,9519,2719
,,,,,,,,453,9343,2669
,,,,,,,,454,8803,2514
,,,,,,,,455,8073,2305
,,,,,,,,456,7301,2085
,,,,,,,,457,6716,1918
,,,,,,,,458,6351,1813
,,,,,,,,459,6143,1754
,,,,,,,,460,6033,1723
,,,,,,,,461,6043,1726
,,,,,,,,462,6246,1783
,,,,,,,,463,6660,1902
,,,,,,,,464,7157,2044
,,,,,,,,465,7838,2239
,,,,,,,,466,8325,2378
,,,,,,,,467,8539,2439
,,,,,,,,468,8579,2450
,,,,,,,,469,8483,2423
,,,,,,,,470,8313,2374
,,,,,,,,471,8175,2334
,,,,,,,,472,8109,2316
,,,,,,,,473,8166,2332
,,,,,,,,474,8373,2391
,,,,,,,,475,8583,2451
,,,,,,,,476,8925,2549
,,,,,,,,477,8761,2502
,,,,,,,,478,8313,2374
,,,,,,,,479,7709,2202
,,,,,,,,480,7087,2023
,,,,,,,,481,6571,1877
,,,,,,,,482,6231,1779
,,,,,,,,483,6059,1730
,,,,,,,,484,5975,1706
,,,,,,,,485,5989,1711
,,,,,,,,486,6126,1749
,,,,,,,,487,6447,1841
,,,,,,,,488,6881,1965
,,,,,,,,489,7568,2161
,,,,,,,,490,8160,2330
,,,,,,,,491,8530,2436
,,,,,,,,492,8748,2498
,,,,,,,,493,8822,2519
,,,,,,,,494,8734,2494
,,,,,,,,495,8636,2466
,,,,,,,,496,8569,2447
,,,,,,,,497,8690,2482
,,,,,,,,498,8933,2551
,,,,,,,,499,9135,2609
,,,,,,,,500,9515,2717
,,,,,,,,501,9322,2662
,,,,,,,,502,8673,2477
,,,,,,,,503,7890,2254
,,,,,,,,504,7164,2046
,,,,,,,,505,6579,1879
,,,,,,,,506,6359,1816
,,,,,,,,507,6277,1793
,,,,,,,,508,6282,1794
,,,,,,,,509,6511,1859
,,,,,,,,510,7238,2067
,,,,,,,,511,8426,2406
,,,,,,,,512,9225,2635
,,,,,,,,513,9508,2715
,,,,,,,,514,9628,2749
,,,,,,,,515,9735,2780
,,,,,,,,516,9736,2780
,,,,,,,,517,9657,2758
,,,,,,,,518,9585,2737
,,,,,,,,519,9429,2693
,,,,,,,,520,9322,2662
,,,,,,,,521,9323,2663
,,,,,,,,522,9432,2694
,,,,,,,,523,9526,2720
,,,,,,,,524,9928,2835
,,,,,,,,525,9944,2840
,,,,,,,,526,9255,2643
,,,,,,,,527,8312,2374
,,,,,,,,528,7435,2124
,,,,,,,,529,6909,1973
,,,,,,,,530,6643,1898
,,,,,,,,531,6523,1863
,,,,,,,,532,6513,1860
,,,,,,,,533,6737,1924
,,,,,,,,534,7437,2124
,,,,,,,,535,8592,2454
,,,,,,,,536,9316,2660
,,,,,,,,537,9460,2702
,,,,,,,,538,9521,2719
,,,,,,,,539,9583,2737
,,,,,,,,540,9561,2730
,,,,,,,,541,9503,2714
,,,,,,,,542,9480,2707
,,,,,,,,543,9352,2670
,,,,,,,,544,9242,2639
,,,,,,,,545,9257,2644
,,,,,,,,546,9331,2665
,,,,,,,,547,9395,2683
,,,,,,,,548,9811,2802
,,,,,,,,549,9848,2813
,,,,,,,,550,9175,2620
,,,,,,,,551,8230,2350
,,,,,,,,552,7377,2107
,,,,,,,,553,6850,1957
,,,,,,,,554,6579,1878
,,,,,,,,555,6458,1844
,,,,,,,,556,6458,1844
,,,,,,,,557,6673,1906
,,,,,,,,558,7373,2105
,,,,,,,,559,8541,2439
,,,,,,,,560,9323,2663
,,,,,,,,561,9519,2719
,,,,,,,,562,9553,2728
,,,,,,,,563,9598,2741
,,,,,,,,564,9572,2734
,,,,,,,,565,9477,2706
,,,,,,,,566,9433,2694
,,,,,,,,567,9322,2662
,,,,,,,,568,9225,2635
,,,,,,,,569,9248,2641
,,,,,,,,570,9347,2670
,,,,,,,,571,9442,2696
,,,,,,,,572,9864,2817
,,,,,,,,573,9863,2817
,,,,,,,,574,9208,2629
,,,,,,,,575,8287,2367
,,,,,,,,576,7446,2126
,,,,,,,,577,6898,1970
,,,,,,,,578,6610,1888
,,,,,,,,579,6479,1850
,,,,,,,,580,6475,1849
,,,,,,,,581,6676,1907
,,,,,,,,582,7384,2109
,,,,,,,,583,8535,2438
,,,,,,,,584,9278,2649
,,,,,,,,585,9466,2704
,,,,,,,,586,9522,2720
,,,,,,,,587,9555,2729
,,,,,,,,588,9563,2731
,,,,,,,,589,9526,2720
,,,,,,,,590,9515,2717
,,,,,,,,591,9401,2684
,,,,,,,,592,9313,2659
,,,,,,,,593,9341,2668
,,,,,,,,594,9451,2699
,,,,,,,,595,9480,2707
,,,,,,,,596,9823,2805
,,,,,,,,597,9873,2820
,,,,,,,,598,9273,2648
,,,,,,,,599,8381,2394
,,,,,,,,600,7528,2149
,,,,,,,,601,6991,1997
,,,,,,,,602,6724,1920
,,,,,,,,603,6596,1883
,,,,,,,,604,6596,1884
,,,,,,,,605,6801,1943
,,,,,,,,606,7481,2136
,,,,,,,,607,8587,2452
,,,,,,,,608,9306,2658
,,,,,,,,609,9447,2698
,,,,,,,,610,9497,2712
,,,,,,,,611,9541,2725
,,,,,,,,612,9480,2707
,,,,,,,,613,9372,2676
,,,,,,,,614,9309,2659
,,,,,,,,615,9166,2618
,,,,,,,,616,9001,2571
,,,,,,,,617,8930,2550
,,,,,,,,618,8879,2536
,,,,,,,,619,8805,2514
,,,,,,,,620,9104,2600
,,,,,,,,621,9280,2650
,,,,,,,,622,8797,2513
,,,,,,,,623,8077,2307
,,,,,,,,624,7300,2085
,,,,,,,,625,6755,1929
,,,,,,,,626,6437,1838
,,,,,,,,627,6256,1787
,,,,,,,,628,6218,1776
,,,,,,,,629,6288,1796
,,,,,,,,630,6558,1873
,,,,,,,,631,6904,1972
,,,,,,,,632,7527,2149
,,,,,,,,633,8079,2307
,,,,,,,,634,8418,2404
,,,,,,,,635,8551,2442
,,,,,,,,636,8516,2432
,,,,,,,,637,8391,2396
,,,,,,,,638,8236,2352
,,,,,,,,639,8100,2314
,,,,,,,,640,8053,2300
,,,,,,,,641,8086,2309
,,,,,,,,642,8187,2338
,,,,,,,,643,8236,2352
,,,,,,,,644,8553,2443
,,,,,,,,645,8701,2484
,,,,,,,,646,8272,2363
,,,,,,,,647,7634,2180
,,,,,,,,648,6991,1997
,,,,,,,,649,6480,1850
,,,,,,,,650,6158,1758
,,,,,,,,651,5969,1705
,,,,,,,,652,5896,1683
,,,,,,,,653,5909,1688
,,,,,,,,654,6047,1727
,,,,,,,,655,6242,1783
,,,,,,,,656,6709,1916
,,,,,,,,657,7350,2099
,,,,,,,,658,7840,2239
,,,,,,,,659,8098,2313
,,,,,,,,660,8243,2354
,,,,,,,,661,8274,2363
,,,,,,,,662,8213,2345
,,,,,,,,663,8162,2331
,,,,,,,,664,8179,2336
,,,,,,,,665,8311,2374
,,,,,,,,666,8505,2429
,,,,,,,,667,8581,2450
,,,,,,,,668,8893,2539
,,,,,,,,669,9031,2580
,,,,,,,,670,8517,2432
,,,,,,,,671,7798,2227
,,,,,,,,672,7111,2031
,,,,,,,,673,7198,2056
,,,,,,,,674,6820,1948
,,,,,,,,675,6632,1894
,,,,,,,,676,6575,1878
,,,,,,,,677,6721,1920
,,,,,,,,678,7203,2058
,,,,,,,,679,8348,2384
,,,,,,,,680,9379,2679
,,,,,,,,681,9934,2837
,,,,,,,,682,10322,2948
,,,,,,,,683,10623,3034
,,,,,,,,684,10809,3087
,,,,,,,,685,10911,3116
,,,,,,,,686,11010,3145
,,,,,,,,687,11011,3146
,,,,,,,,688,11018,3147
,,,,,,,,689,11030,3150
,,,,,,,,690,10934,3123
,,,,,,,,691,10633,3037
,,,,,,,,692,10388,2967
,,,,,,,,693,10438,2981
,,,,,,,,694,10048,2870
,,,,,,,,695,9000,2570
,,,,,,,,696,7991,2282
,,,,,,,,697,7338,2096
,,,,,,,,698,6938,1982
,,,,,,,,699,6751,1928
,,,,,,,,700,6676,1907
,,,,,,,,701,6840,1953
,,,,,,,,702,7300,2085
,,,,,,,,703,8454,2414
,,,,,,,,704,9469,2704
,,,,,,,,705,10006,2858
,,,,,,,,706,10341,2954
,,,,,,,,707,10626,3035
,,,,,,,,708,10780,3079
,,,,,,,,709,10849,3099
,,,,,,,,710,10977,3135
,,,,,,,,711,10950,3127
,,,,,,,,712,10892,3111
,,,,,,,,713,10868,3104
,,,,,,,,714,10767,3075
,,,,,,,,715,10550,3013
,,,,,,,,716,10414,2974
,,,,,,,,717,10478,2992
,,,,,,,,718,10018,2861
,,,,,,,,719,9029,2579
,,,,,,,,720,8087,2309
,,,,,,,,721,7458,2130
,,,,,,,,722,7101,2028
,,,,,,,,723,6908,1973
,,,,,,,,724,6846,1955
,,,,,,,,725,6982,1994
,,,,,,,,726,7519,2148
,,,,,,,,727,8623,2463
,,,,,,,,728,9656,2758
,,,,,,,,729,10143,2897
,,,,,,,,730,10421,2976
,,,,,,,,731,10636,3037
,,,,,,,,732,10732,3065
,,,,,,,,733,10718,3061
,,,,,,,,734,10740,3067
,,,,,,,,735,10659,3044
,,,,,,,,736,10578,3021
,,,,,,,,737,10599,3027
,,,,,,,,738,10591,3025
,,,,,,,,739,10430,2979
,,,,,,,,740,10270,2933
,,,,,,,,741,10290,2939
,,,,,,,,742,9974,2849
,,,,,,,,743,9019,2576
,,,,,,,,744,8058,2301
,,,,,,,,745,7392,2111
,,,,,,,,746,7004,2000
,,,,,,,,747,6762,1931
,,,,,,,,748,6687,1910
,,,,,,,,749,6814,1946
,,,,,,,,750,7291,2082
,,,,,,,,751,8384,2394
,,,,,,,,752,9394,2683
,,,,,,,,753,9918,2833
,,,,,,,,754,10222,2920
,,,,,,,,755,10468,2990
,,,,,,,,756,10574,3020
,,,,,,,,757,10612,3030
,,,,,,,,758,10694,3055
,,,,,,,,759,10721,3062
,,,,,,,,760,10732,3065
,,,,,,,,761,10747,3070
,,,,,,,,762,10667,3046
,,,,,,,,763,10417,2975
,,,,,,,,764,10180,2907
,,,,,,,,765,10206,2915
,,,,,,,,766,9991,2854
,,,,,,,,767,9018,2575
,,,,,,,,768,8021,2291
,,,,,,,,769,7319,2090
,,,,,,,,770,6879,1965
,,,,,,,,771,6647,1898
,,,,,,,,772,6563,1874
,,,,,,,,773,6672,1906
,,,,,,,,774,7054,2014
,,,,,,,,775,8116,2318
,,,,,,,,776,9143,2611
,,,,,,,,777,9767,2790
,,,,,,,,778,10176,2906
,,,,,,,,779,10484,2994
,,,,,,,,780,10631,3036
,,,,,,,,781,10675,3049
,,,,,,,,782,10762,3074
,,,,,,,,783,10762,3074
,,,,,,,,784,10736,3066
,,,,,,,,785,10711,3059
,,,,,,,,786,10555,3015
,,,,,,,,787,10228,2921
,,,,,,,,788,9917,2833
,,,,,,,,789,9863,2817
,,,,,,,,790,9680,2765
,,,,,,,,791,8855,2529
,,,,,,,,792,7943,2269
,,,,,,,,793,7231,2065
,,,,,,,,794,6801,1943
,,,,,,,,795,6561,1873
,,,,,,,,796,6427,1835
,,,,,,,,797,6395,1826
,,,,,,,,798,6403,1828
,,,,,,,,799,6845,1955
,,,,,,,,800,7613,2174
,,,,,,,,801,8435,2409
,,,,,,,,802,8994,2569
,,,,,,,,803,9294,2655
,,,,,,,,804,9403,2685
,,,,,,,,805,9401,2685
,,,,,,,,806,9316,2661
,,,,,,,,807,9239,2639
,,,,,,,,808,9219,2633
,,,,,,,,809,9248,2641
,,,,,,,,810,9270,2648
,,,,,,,,811,9157,2615
,,,,,,,,812,8985,2566
,,,,,,,,813,9051,2585
,,,,,,,,814,8952,2557
,,,,,,,,815,8316,2375
,,,,,,,,816,7540,2154
,,,,,,,,817,6932,1980
,,,,,,,,818,6550,1871
,,,,,,,,819,6322,1806
,,,,,,,,820,6188,1768
,,,,,,,,821,6161,1759
,,,,,,,,822,6112,1745
,,,,,,,,823,6346,1813
,,,,,,,,824,6917,1976
,,,,,,,,825,7644,2183
,,,,,,,,826,8199,2342
,,,,,,,,827,8539,2439
,,,,,,,,828,8734,2494
,,,,,,,,829,8816,2518
,,,,,,,,830,8771,2505
,,,,,,,,831,8744,2497
,,,,,,,,832,8771,2505
,,,,,,,,833,8874,2535
,,,,,,,,834,8982,2565
,,,,,,,,835,8959,2559
,,,,,,,,836,8888,2539
,,,,,,,,837,9068,2590
,,,,,,,,838,8955,2558
,,,,,,,,839,8181,2337
,,,,,,,,840,7353,2100
,,,,,,,,841,9966,2846
,,,,,,,,842,9488,2710
,,,,,,,,843,9182,2622
,,,,,,,,844,9021,2576
,,,,,,,,845,9083,2594
,,,,,,,,846,9497,2712
,,,,,,,,847,10491,2996
,,,,,,,,848,11808,3372
,,,,,,,,849,12831,3665
,,,,,,,,850,13653,3899
,,,,,,,,851,14376,4106
,,,,,,,,852,14958,4272
,,,,,,,,853,15407,4400
,,,,,,,,854,15793,4511
,,,,,,,,855,15875,4534
