,,kEUR/MW/year,kEUR/MW/year,kEUR/MWh/year,kEUR/MWh
ES_E_Balance,2030,20,0,5,0
ES_E_Demand,2030,20,0,5,0
ES_E_ENS,2030,20,0,5,0
ES_Wind_Onshore,2030,20,79.29735756,5,0
ES_Wind_Offshore,2030,20,124.5991554,5,0
ES_Solar,2030,20,35.19344969,5,0
ES_Hydro,2030,20,0,5,0
ES_Hydro_Reservoir,2030,20,0,5,0
ES_Nuclear,2030,20,0,5,0
ES_Battery,2030,20,76.19719305,5,0
ES_Pump_Hydro_Closed,2030,20,0,5,0
ES_Pump_Hydro_Open,2030,20,0,5,0
ES_Gas,2030,20,66.80680586,5,0
PT_E_Balance,2030,20,0,5,0
PT_E_Demand,2030,20,0,5,0
PT_E_ENS,2030,20,0,5,0
PT_Wind_Onshore,2030,20,78.89272075,5,0
PT_Wind_Offshore,2030,20,125.7098535,5,0
PT_Solar,2030,20,35.73098501,5,0
PT_Hydro,2030,20,0,5,0
PT_Hydro_Reservoir,2030,20,0,5,0
PT_Pump_Hydro_Open,2030,20,0,5,0
PT_Gas,2030,20,67.40177941,5,0
IT_E_Balance,2030,20,0,5,0
IT_E_Demand,2030,20,0,5,0
IT_E_ENS,2030,20,0,5,0
IT_Wind_Onshore,2030,20,79.97753216,5,0
IT_Wind_Offshore,2030,20,115.5723207,5,0
IT_Solar,2030,20,36.00062135,5,0
IT_Hydro,2030,20,0,5,0
IT_Hydro_Reservoir,2030,20,0,5,0
IT_Battery,2030,20,78.14054938,5,0
IT_Pump_Hydro_Closed,2030,20,0,5,0
IT_Pump_Hydro_Open,2030,20,0,5,0
IT_Gas,2030,20,66.91532448,5,0
IT_OCGT,2030,20,44.57230636,5,0
MT_E_Balance,2030,20,0,5,0
MT_E_Demand,2030,20,0,5,0
MT_E_ENS,2030,20,0,5,0
MT_Solar,2030,20,34.81831128,5,0
MT_Gas,2030,20,64.10027422,5,0
SI_E_Balance,2030,20,0,5,0
SI_E_Demand,2030,20,0,5,0
SI_E_ENS,2030,20,0,5,0
SI_Wind_Onshore,2030,20,78.15201804,5,0
SI_Solar,2030,20,34.23833595,5,0
SI_Hydro,2030,20,0,5,0
SI_Nuclear,2030,20,0,5,0
SI_Battery,2030,20,76.23912833,5,0
SI_Pump_Hydro_Closed,2030,20,0,5,0
SI_Coal,2030,20,141.2067923,5,0
SI_Gas,2030,20,65.05653499,5,0
SI_OCGT,2030,20,41.98930405,5,0
HU_E_Balance,2030,20,0,5,0
HU_E_Demand,2030,20,0,5,0
HU_E_ENS,2030,20,0,5,0
HU_Wind_Onshore,2030,20,74.95480716,5,0
HU_Solar,2030,20,34.04386991,5,0
HU_Hydro,2030,20,0,5,0
HU_Nuclear,2030,20,0,5,0
HU_Battery,2030,20,81.22367399,5,0
HU_Gas,2030,20,65.98931633,5,0
HU_OCGT,2030,20,45.50138298,5,0
SK_E_Balance,2030,20,0,5,0
SK_E_Demand,2030,20,0,5,0
SK_E_ENS,2030,20,0,5,0
SK_Wind_Onshore,2030,20,76.66200568,5,0
SK_Solar,2030,20,33.1968174,5,0
SK_Hydro,2030,20,0,5,0
SK_Hydro_Reservoir,2030,20,0,5,0
SK_Nuclear,2030,20,0,5,0
SK_Pump_Hydro_Closed,2030,20,0,5,0
SK_Pump_Hydro_Open,2030,20,0,5,0
SK_Coal,2030,20,150.7160939,5,0
SK_Gas,2030,20,65.84580925,5,0
LT_E_Balance,2030,20,0,5,0
LT_E_Demand,2030,20,0,5,0
LT_E_ENS,2030,20,0,5,0
LT_Wind_Onshore,2030,20,81.02863533,5,0
LT_Wind_Offshore,2030,20,122.9298086,5,0
LT_Solar,2030,20,33.23151914,5,0
LT_Hydro,2030,20,0,5,0
LT_Battery,2030,20,76.31816826,5,0
LT_Pump_Hydro_Closed,2030,20,0,5,0
LT_Gas,2030,20,66.95179225,5,0
LV_E_Balance,2030,20,0,5,0
LV_E_Demand,2030,20,0,5,0
LV_E_ENS,2030,20,0,5,0
LV_Wind_Onshore,2030,20,79.02833308,5,0
LV_Wind_Offshore,2030,20,122.8317108,5,0
LV_Solar,2030,20,35.08730988,5,0
LV_Hydro,2030,20,0,5,0
LV_Gas,2030,20,62.81560312,5,0
EE_E_Balance,2030,20,0,5,0
EE_E_Demand,2030,20,0,5,0
EE_E_ENS,2030,20,0,5,0
EE_Wind_Onshore,2030,20,81.02230554,5,0
EE_Wind_Offshore,2030,20,115.4432362,5,0
EE_Solar,2030,20,33.18853721,5,0
FI_E_Balance,2030,20,0,5,0
FI_E_Demand,2030,20,0,5,0
FI_E_ENS,2030,20,0,5,0
FI_Wind_Onshore,2030,20,80.85688212,5,0
FI_Wind_Offshore,2030,20,125.697574,5,0
FI_Solar,2030,20,34.57312679,5,0
FI_Hydro_Reservoir,2030,20,0,5,0
FI_Nuclear,2030,20,0,5,0
FI_Battery,2030,20,75.92217382,5,0
FI_Gas,2030,20,66.15041067,5,0
FI_OCGT,2030,20,43.80321348,5,0
HR_E_Balance,2030,20,0,5,0
HR_E_Demand,2030,20,0,5,0
HR_E_ENS,2030,20,0,5,0
HR_Wind_Onshore,2030,20,76.32791985,5,0
HR_Solar,2030,20,33.11162567,5,0
HR_Hydro,2030,20,0,5,0
HR_Hydro_Reservoir,2030,20,0,5,0
HR_Battery,2030,20,77.44106241,5,0
HR_Pump_Hydro_Open,2030,20,0,5,0
HR_Coal,2030,20,147.7191513,5,0
HR_Gas,2030,20,62.06020791,5,0
GR_E_Balance,2030,20,0,5,0
GR_E_Demand,2030,20,0,5,0
GR_E_ENS,2030,20,0,5,0
GR_Wind_Onshore,2030,20,76.83732357,5,0
GR_Wind_Offshore,2030,20,120.198649,5,0
GR_Solar,2030,20,35.78869084,5,0
GR_Hydro,2030,20,0,5,0
GR_Hydro_Reservoir,2030,20,0,5,0
GR_Battery,2030,20,75.12732337,5,0
GR_Pump_Hydro_Closed,2030,20,0,5,0
GR_Pump_Hydro_Open,2030,20,0,5,0
GR_Gas,2030,20,64.11406251,5,0
GR_OCGT,2030,20,43.56061792,5,0
BG_E_Balance,2030,20,0,5,0
BG_E_Demand,2030,20,0,5,0
BG_E_ENS,2030,20,0,5,0
BG_Wind_Onshore,2030,20,75.5640184,5,0
BG_Solar,2030,20,35.8489815,5,0
BG_Hydro,2030,20,0,5,0
BG_Hydro_Reservoir,2030,20,0,5,0
BG_Nuclear,2030,20,0,5,0
BG_Pump_Hydro_Closed,2030,20,0,5,0
BG_Pump_Hydro_Open,2030,20,0,5,0
BG_Coal,2030,20,141.4046375,5,0
BG_Gas,2030,20,64.24709926,5,0
BG_OCGT,2030,20,44.97235373,5,0
RO_E_Balance,2030,20,0,5,0
RO_E_Demand,2030,20,0,5,0
RO_E_ENS,2030,20,0,5,0
RO_Wind_Onshore,2030,20,77.81029624,5,0
RO_Solar,2030,20,35.60982577,5,0
RO_Hydro,2030,20,0,5,0
RO_Hydro_Reservoir,2030,20,0,5,0
RO_Nuclear,2030,20,0,5,0
RO_Battery,2030,20,79.28557252,5,0
RO_Pump_Hydro_Open,2030,20,0,5,0
RO_Coal,2030,20,148.2081552,5,0
RO_Gas,2030,20,64.41466849,5,0
RO_OCGT,2030,20,43.38304209,5,0
CY_E_Balance,2030,20,0,5,0
CY_E_Demand,2030,20,0,5,0
CY_E_ENS,2030,20,0,5,0
CY_Wind_Onshore,2030,20,78.71507896,5,0
CY_Solar,2030,20,33.57999261,5,0
CY_Battery,2030,20,78.12767829,5,0
CY_Gas,2030,20,66.55693477,5,0
